,storage (m3),inflow (m3/h),precipitaion (m3/h),evaporation (m3/h),outflow (m3/h),spilt (m3/h)
210,55761106107.937294,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
211,55762343577.64316,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
212,55763581047.34902,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
213,55764818517.054886,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
214,55766055986.76075,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
215,55767293456.46661,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
216,55768530926.17248,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
217,55769768395.87834,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
218,55771005865.584206,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
219,55772243335.29007,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
220,55773480804.99593,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
221,55774718274.7018,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
222,55775955744.40766,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
223,55777193214.113525,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
224,55778430683.81939,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
225,55779668153.52525,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
226,55780905623.23112,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
227,55782143092.93698,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
228,55783380562.642845,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
229,55784618032.34871,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
230,55785855502.05457,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
231,55787092971.76044,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
232,55788330441.4663,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
233,55789567911.172165,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
234,55790805380.87803,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
235,55792042850.58389,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
236,55793280320.28976,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
237,55794517789.99562,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
238,55795755259.701485,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
239,55796992729.40735,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
240,55798230199.11321,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
241,55799467668.81908,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
242,55800705138.52494,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
243,55801942608.230804,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
244,55803180077.93667,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
245,55804417547.64253,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
246,55805655017.3484,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
247,55806892487.05426,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
248,55808129956.760124,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
249,55809367426.46599,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
250,55810604896.17185,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
251,55811842365.877716,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
252,55813079835.58358,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
253,55814317305.289444,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
254,55815554774.99531,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
255,55816792244.70117,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
256,55818029714.407036,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
257,55819267184.1129,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
258,55820504653.81876,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
259,55821742123.52463,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
260,55822979593.23049,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
261,55824217062.936356,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
262,55825454532.64222,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
263,55826692002.34808,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
264,55827929472.05395,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
265,55829166941.75981,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
266,55830404411.465675,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
267,55831641881.17154,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
268,55832879350.8774,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
269,55834116820.58327,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
270,55835354290.28913,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
271,55836591759.994995,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
272,55837829229.70086,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
273,55839066699.40672,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
274,55840304169.11259,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
275,55841541638.81845,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
276,55842779108.524315,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
277,55844016578.23018,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
278,55845254047.93604,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
279,55846491517.64191,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
280,55847728987.34777,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
281,55848966457.053635,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
282,55850203926.7595,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
283,55851441396.46536,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
284,55852678866.17123,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
285,55853916335.87709,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
286,55855153805.582954,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
287,55856391275.28882,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
288,55857628744.99468,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
289,55858866214.70055,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
290,55860103684.40641,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
291,55861341154.112274,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
292,55862578623.81814,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
293,55863816093.524,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
294,55865053563.229866,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
295,55866291032.93573,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
296,55867528502.641594,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
297,55868765972.34746,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
298,55870003442.05332,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
299,55871240911.759186,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
300,55872478381.46505,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
301,55873715851.17091,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
302,55874953320.87678,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
303,55876190790.58264,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
304,55877428260.288506,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
305,55878665729.99437,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
306,55879903199.70023,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
307,55881140669.4061,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
308,55882378139.11196,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
309,55883615608.817825,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
310,55884853078.52369,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
311,55886090548.22955,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
312,55887328017.93542,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
313,55888565487.64128,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
314,55889802957.347145,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
315,55891040427.05301,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
316,55892277896.75887,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
317,55893515366.46474,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
318,55894752836.1706,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
319,55895990305.876465,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
320,55897227775.58233,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
321,55898465245.28819,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
322,55899702714.99406,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
323,55900940184.69992,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
324,55902177654.405785,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
325,55903415124.11165,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
326,55904652593.81751,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
327,55905890063.52338,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
328,55907127533.22924,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
329,55908365002.935104,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
330,55909602472.64097,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
331,55910839942.34683,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
332,55912077412.0527,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
333,55913314881.75856,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
334,55914552351.464424,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
335,55915789821.17029,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
336,55917027290.87615,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
337,55918264760.582016,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
338,55919502230.28788,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
339,55920739699.993744,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
340,55921977169.69961,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
341,55923214639.40547,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
342,55924452109.111336,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
343,55925689578.8172,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
344,55926927048.52306,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
345,55928164518.22893,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
346,55929401987.93479,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
347,55930639457.640656,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
348,55931876927.34652,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
349,55933114397.05238,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
350,55934351866.75825,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
351,55935589336.46411,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
352,55936826806.169975,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
353,55938064275.87584,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
354,55939301745.5817,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
355,55940539215.28757,1366203.5999999999,0.0,128733.89413533836,0.0,0.0
